[06-Dec-2016 12:28:52 UTC] PHP Parse error:  syntax error, unexpected ',' in /home/ubuntu/workspace/basic/config/web.php on line 83
[18-Jan-2017 18:51:19 UTC] PHP Fatal error:  Undefined constant 'webvimark\modules\user' in /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/models/User.php on line 198
[18-Jan-2017 18:51:19 UTC] PHP Stack trace:
[18-Jan-2017 18:51:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[18-Jan-2017 18:51:19 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[18-Jan-2017 18:51:19 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[18-Jan-2017 18:51:19 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[18-Jan-2017 18:51:19 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[18-Jan-2017 18:51:19 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[18-Jan-2017 18:51:19 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:51:19 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:51:19 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:86
[18-Jan-2017 18:51:19 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[18-Jan-2017 18:51:19 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[18-Jan-2017 18:51:19 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[18-Jan-2017 18:51:19 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:326
[18-Jan-2017 18:51:19 UTC] PHP  14. yii\base\Widget::widget() /home/ubuntu/workspace/basic/views/site/index.php:83
[18-Jan-2017 18:51:19 UTC] PHP  15. yii\BaseYii::createObject() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Widget.php:101
[18-Jan-2017 18:51:19 UTC] PHP  16. yii\di\Container->get() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/BaseYii.php:344
[18-Jan-2017 18:51:19 UTC] PHP  17. yii\di\Container->build() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:154
[18-Jan-2017 18:51:19 UTC] PHP  18. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:51:19 UTC] PHP  19. yii\base\Object->__construct() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:51:19 UTC] PHP  20. webvimark\modules\UserManagement\components\GhostMenu->init() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Object.php:107
[18-Jan-2017 18:51:19 UTC] PHP  21. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:21
[18-Jan-2017 18:51:19 UTC] PHP  22. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:43
[18-Jan-2017 18:51:19 UTC] PHP  23. webvimark\modules\UserManagement\models\User::canRoute() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:37
[18-Jan-2017 18:51:26 UTC] PHP Fatal error:  Class 'webvimark\module\user\management\models\Permission' not found in /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/models/User.php on line 198
[18-Jan-2017 18:51:26 UTC] PHP Stack trace:
[18-Jan-2017 18:51:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[18-Jan-2017 18:51:26 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[18-Jan-2017 18:51:26 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[18-Jan-2017 18:51:26 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[18-Jan-2017 18:51:26 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[18-Jan-2017 18:51:26 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[18-Jan-2017 18:51:26 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:51:26 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:51:26 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:86
[18-Jan-2017 18:51:26 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[18-Jan-2017 18:51:26 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[18-Jan-2017 18:51:26 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[18-Jan-2017 18:51:26 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:326
[18-Jan-2017 18:51:26 UTC] PHP  14. yii\base\Widget::widget() /home/ubuntu/workspace/basic/views/site/index.php:83
[18-Jan-2017 18:51:26 UTC] PHP  15. yii\BaseYii::createObject() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Widget.php:101
[18-Jan-2017 18:51:26 UTC] PHP  16. yii\di\Container->get() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/BaseYii.php:344
[18-Jan-2017 18:51:26 UTC] PHP  17. yii\di\Container->build() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:154
[18-Jan-2017 18:51:26 UTC] PHP  18. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:51:26 UTC] PHP  19. yii\base\Object->__construct() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:51:26 UTC] PHP  20. webvimark\modules\UserManagement\components\GhostMenu->init() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Object.php:107
[18-Jan-2017 18:51:26 UTC] PHP  21. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:21
[18-Jan-2017 18:51:26 UTC] PHP  22. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:43
[18-Jan-2017 18:51:26 UTC] PHP  23. webvimark\modules\UserManagement\models\User::canRoute() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:37
[18-Jan-2017 18:51:47 UTC] PHP Fatal error:  Class 'webvimark\module\user\management\models\rbacDB\Permission' not found in /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/models/User.php on line 198
[18-Jan-2017 18:51:47 UTC] PHP Stack trace:
[18-Jan-2017 18:51:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[18-Jan-2017 18:51:47 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[18-Jan-2017 18:51:47 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[18-Jan-2017 18:51:47 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[18-Jan-2017 18:51:47 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[18-Jan-2017 18:51:47 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[18-Jan-2017 18:51:47 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:51:47 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:51:47 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:86
[18-Jan-2017 18:51:47 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[18-Jan-2017 18:51:47 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[18-Jan-2017 18:51:47 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[18-Jan-2017 18:51:47 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:326
[18-Jan-2017 18:51:47 UTC] PHP  14. yii\base\Widget::widget() /home/ubuntu/workspace/basic/views/site/index.php:83
[18-Jan-2017 18:51:47 UTC] PHP  15. yii\BaseYii::createObject() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Widget.php:101
[18-Jan-2017 18:51:47 UTC] PHP  16. yii\di\Container->get() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/BaseYii.php:344
[18-Jan-2017 18:51:47 UTC] PHP  17. yii\di\Container->build() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:154
[18-Jan-2017 18:51:47 UTC] PHP  18. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:51:47 UTC] PHP  19. yii\base\Object->__construct() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:51:47 UTC] PHP  20. webvimark\modules\UserManagement\components\GhostMenu->init() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Object.php:107
[18-Jan-2017 18:51:47 UTC] PHP  21. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:21
[18-Jan-2017 18:51:47 UTC] PHP  22. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:43
[18-Jan-2017 18:51:47 UTC] PHP  23. webvimark\modules\UserManagement\models\User::canRoute() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:37
[18-Jan-2017 18:51:54 UTC] PHP Fatal error:  Undefined constant 'webvimark\module\user' in /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/models/User.php on line 198
[18-Jan-2017 18:51:54 UTC] PHP Stack trace:
[18-Jan-2017 18:51:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[18-Jan-2017 18:51:54 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[18-Jan-2017 18:51:54 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[18-Jan-2017 18:51:54 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[18-Jan-2017 18:51:54 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[18-Jan-2017 18:51:54 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[18-Jan-2017 18:51:54 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:51:54 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:51:54 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:86
[18-Jan-2017 18:51:54 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[18-Jan-2017 18:51:54 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[18-Jan-2017 18:51:54 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[18-Jan-2017 18:51:54 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:326
[18-Jan-2017 18:51:54 UTC] PHP  14. yii\base\Widget::widget() /home/ubuntu/workspace/basic/views/site/index.php:83
[18-Jan-2017 18:51:54 UTC] PHP  15. yii\BaseYii::createObject() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Widget.php:101
[18-Jan-2017 18:51:54 UTC] PHP  16. yii\di\Container->get() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/BaseYii.php:344
[18-Jan-2017 18:51:54 UTC] PHP  17. yii\di\Container->build() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:154
[18-Jan-2017 18:51:54 UTC] PHP  18. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:51:54 UTC] PHP  19. yii\base\Object->__construct() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:51:54 UTC] PHP  20. webvimark\modules\UserManagement\components\GhostMenu->init() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Object.php:107
[18-Jan-2017 18:51:54 UTC] PHP  21. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:21
[18-Jan-2017 18:51:54 UTC] PHP  22. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:43
[18-Jan-2017 18:51:54 UTC] PHP  23. webvimark\modules\UserManagement\models\User::canRoute() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:37
[18-Jan-2017 18:52:03 UTC] PHP Fatal error:  Undefined constant 'webvimark\modules\user' in /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/models/User.php on line 198
[18-Jan-2017 18:52:03 UTC] PHP Stack trace:
[18-Jan-2017 18:52:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[18-Jan-2017 18:52:03 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[18-Jan-2017 18:52:03 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[18-Jan-2017 18:52:03 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[18-Jan-2017 18:52:03 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[18-Jan-2017 18:52:03 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[18-Jan-2017 18:52:03 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:52:03 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:52:03 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:86
[18-Jan-2017 18:52:03 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[18-Jan-2017 18:52:03 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[18-Jan-2017 18:52:03 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[18-Jan-2017 18:52:03 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:326
[18-Jan-2017 18:52:03 UTC] PHP  14. yii\base\Widget::widget() /home/ubuntu/workspace/basic/views/site/index.php:83
[18-Jan-2017 18:52:03 UTC] PHP  15. yii\BaseYii::createObject() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Widget.php:101
[18-Jan-2017 18:52:03 UTC] PHP  16. yii\di\Container->get() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/BaseYii.php:344
[18-Jan-2017 18:52:03 UTC] PHP  17. yii\di\Container->build() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:154
[18-Jan-2017 18:52:03 UTC] PHP  18. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:52:03 UTC] PHP  19. yii\base\Object->__construct() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:52:03 UTC] PHP  20. webvimark\modules\UserManagement\components\GhostMenu->init() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Object.php:107
[18-Jan-2017 18:52:03 UTC] PHP  21. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:21
[18-Jan-2017 18:52:03 UTC] PHP  22. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:43
[18-Jan-2017 18:52:03 UTC] PHP  23. webvimark\modules\UserManagement\models\User::canRoute() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:37
[18-Jan-2017 18:52:46 UTC] PHP Parse error:  syntax error, unexpected '\' (T_NS_SEPARATOR), expecting identifier (T_STRING) in /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/models/User.php on line 198
[18-Jan-2017 18:52:46 UTC] PHP Stack trace:
[18-Jan-2017 18:52:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[18-Jan-2017 18:52:46 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[18-Jan-2017 18:52:46 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[18-Jan-2017 18:52:46 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[18-Jan-2017 18:52:46 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[18-Jan-2017 18:52:46 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[18-Jan-2017 18:52:46 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:52:46 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:52:46 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:86
[18-Jan-2017 18:52:46 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[18-Jan-2017 18:52:46 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[18-Jan-2017 18:52:46 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[18-Jan-2017 18:52:46 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:326
[18-Jan-2017 18:52:46 UTC] PHP  14. yii\base\Widget::widget() /home/ubuntu/workspace/basic/views/site/index.php:83
[18-Jan-2017 18:52:46 UTC] PHP  15. yii\BaseYii::createObject() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Widget.php:101
[18-Jan-2017 18:52:46 UTC] PHP  16. yii\di\Container->get() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/BaseYii.php:344
[18-Jan-2017 18:52:46 UTC] PHP  17. yii\di\Container->build() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:154
[18-Jan-2017 18:52:46 UTC] PHP  18. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:52:46 UTC] PHP  19. yii\base\Object->__construct() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:52:46 UTC] PHP  20. webvimark\modules\UserManagement\components\GhostMenu->init() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Object.php:107
[18-Jan-2017 18:52:46 UTC] PHP  21. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:21
[18-Jan-2017 18:52:46 UTC] PHP  22. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:43
[18-Jan-2017 18:52:46 UTC] PHP  23. spl_autoload_call() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:37
[18-Jan-2017 18:52:46 UTC] PHP  24. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:37
[18-Jan-2017 18:52:46 UTC] PHP  25. Composer\Autoload\includeFile() /home/ubuntu/workspace/basic/vendor/composer/ClassLoader.php:301
[18-Jan-2017 18:52:57 UTC] PHP Parse error:  syntax error, unexpected '\' (T_NS_SEPARATOR), expecting identifier (T_STRING) in /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/models/User.php on line 198
[18-Jan-2017 18:52:57 UTC] PHP Stack trace:
[18-Jan-2017 18:52:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[18-Jan-2017 18:52:57 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[18-Jan-2017 18:52:57 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[18-Jan-2017 18:52:57 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[18-Jan-2017 18:52:57 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[18-Jan-2017 18:52:57 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[18-Jan-2017 18:52:57 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:52:57 UTC] PHP   8. app\controllers\SiteController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[18-Jan-2017 18:52:57 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/SiteController.php:86
[18-Jan-2017 18:52:57 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:378
[18-Jan-2017 18:52:57 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:150
[18-Jan-2017 18:52:57 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:248
[18-Jan-2017 18:52:57 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:326
[18-Jan-2017 18:52:57 UTC] PHP  14. yii\base\Widget::widget() /home/ubuntu/workspace/basic/views/site/index.php:83
[18-Jan-2017 18:52:57 UTC] PHP  15. yii\BaseYii::createObject() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Widget.php:101
[18-Jan-2017 18:52:57 UTC] PHP  16. yii\di\Container->get() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/BaseYii.php:344
[18-Jan-2017 18:52:57 UTC] PHP  17. yii\di\Container->build() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:154
[18-Jan-2017 18:52:57 UTC] PHP  18. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:52:57 UTC] PHP  19. yii\base\Object->__construct() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/di/Container.php:379
[18-Jan-2017 18:52:57 UTC] PHP  20. webvimark\modules\UserManagement\components\GhostMenu->init() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Object.php:107
[18-Jan-2017 18:52:57 UTC] PHP  21. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:21
[18-Jan-2017 18:52:57 UTC] PHP  22. webvimark\modules\UserManagement\components\GhostMenu->ensureVisibility() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:43
[18-Jan-2017 18:52:57 UTC] PHP  23. spl_autoload_call() /home/ubuntu/workspace/basic/vendor/webvimark/module-user-management/components/GhostMenu.php:37
